filename,predicted_circumference,pixel_size
000_HC.png,43.75905665020082,0.0691358041432
001_HC.png,60.71770098327634,0.0896585200514
002_HC.png,57.5060027183992,0.062032562715
003_HC.png,59.4747873875515,0.0912911675193
004_HC.png,51.65610740155027,0.0612398400539
005_HC.png,53.166181719237876,0.115813952546
006_HC.png,59.27899357125582,0.0656056482541
007_HC.png,67.80785615504973,0.109361850697
008_HC.png,40.58332671308924,0.0776550861505
009_HC.png,71.76106253770185,0.121525358863
010_2HC.png,54.17540171038262,0.0799272457759
010_HC.png,53.574646429936614,0.0799351646787
011_HC.png,27.1974542253785,0.0554841260115
012_HC.png,54.01786870495177,0.0834604501724
013_HC.png,47.65254664495874,0.0619183278378
014_2HC.png,70.24900825002337,0.0789818540215
014_3HC.png,63.61321286535185,0.0773076919409
014_HC.png,56.89148137260229,0.0789062492549
015_HC.png,64.47165350729166,0.0604155767395
016_HC.png,35.48068114717138,0.0603058395616
017_2HC.png,72.9803643333006,0.0910227298737
017_HC.png,79.41870061231394,0.0910701968453
018_HC.png,62.797545601342314,0.0659655269824
019_2HC.png,56.20501129640955,0.117779842445
019_HC.png,45.46928933187976,0.118045111497
020_HC.png,57.10985115855595,0.054483698762
021_HC.png,58.03907502200705,0.0611258425364
022_2HC.png,62.230705319115096,0.09434756243
022_HC.png,55.799420049595106,0.04941494158
023_2HC.png,126.83894709684832,0.119170163359
023_HC.png,68.88907554679983,0.1035863099
024_HC.png,54.82802866679341,0.105222798884
025_HC.png,58.28200863692097,0.0744776138619
026_2HC.png,73.55925971619902,0.113034092567
026_HC.png,46.89952072625203,0.11327272789
027_HC.png,56.17669876627482,0.0892992424113
028_HC.png,60.79844057155401,0.0942857141765
029_HC.png,57.83650633926229,0.0618481636047
030_HC.png,51.636768070154965,0.0542289407357
031_HC.png,46.919062336990734,0.0729396464168
032_2HC.png,64.58376768953754,0.0983554709191
032_HC.png,68.69455276407082,0.0980844684676
033_2HC.png,69.31290017724437,0.0970505105639
033_HC.png,67.75522571781521,0.0971650498585
034_HC.png,70.41850319278052,0.0908181829886
035_HC.png,69.45152477959175,0.0877558453041
036_HC.png,60.853733081148484,0.0856360690347
037_HC.png,73.18156212675682,0.092240974859
038_HC.png,66.6127239378331,0.0606736792139
039_HC.png,57.87322425966217,0.0655010813161
040_HC.png,90.26619452063419,0.0794686022259
041_HC.png,71.1946288002962,0.0854555125964
042_HC.png,58.59858373089865,0.0540399359119
043_HC.png,60.5422980843473,0.061754849222
044_HC.png,47.95438829199946,0.113636363636
045_HC.png,60.97338055074166,0.0550714298919
046_HC.png,58.26628972470883,0.0748933873959
047_HC.png,68.33488975079582,0.0894523837737
048_HC.png,66.02697780623079,0.0727281622265
049_HC.png,82.00973707894204,0.110113426395
050_2HC.png,51.81694796195231,0.05918349238
050_HC.png,50.68083963667429,0.0591132570716
051_HC.png,60.83393057623628,0.061876192505
